book_name,price,author,quantity,rating,description,country,category,pages_count,introductionUrl
The Dhammapada,714,Sissy,483,4,gmAxrKrORXuoQTHhYkItIJnAIgACwCJOSQkAKaFGGyhQUtxlDaoDDNcZXtAJIzVPEwzXTCOLzeCVpPWZEpCXCZwNvQeFEDQXSfRClbLIPbWgLuckqtphViKKOnKdztCuV DBDYWjUCOQMYusSfvegykNiQInzgIAmQbOsTzLtXPCWGaSCyxyHPwmDPMTNYhDOdruAwwrYrJSwhmduqnUhNDMdiHLRnIZwFIm sjAnMzpypniHtNPhFJkRaKeltLqBCUOgpdvlnmlCqZLZinLSLvsKKnLzmr lpp caurlIzsBwqTmSadzHXUpFzUPenCDANxyuMpmSSGcDzhDcnDuLtCb tWKWxtd,Iraq,Comedy,559,https://youtu.be/yoqI8IN2i_Q
Tao Te Ching,185,Ricky,194,1,KanTXodzOVmIaWhXibowLHLuWpHExCgTZsGRpHLCJHxaXZGqgEwfVaAURlqhQEIOdewsGCETLTujyZoiieeJDiZnyyIYKLjkdjPdOMAxuPhyLRugBTOqTSxXYYyB PYDHMfTfTc tToFmKce oWeFmsWkZk NTtMlKZRJTYuSuRLcUi MUFKaWPBZ,Holy See (Vatican City State),Mythology,425,https://youtu.be/yoqI8IN2i_Q
The Yoga Sutras of Patanjali,675,Micheline,810,1,PGxWekQuKxJPqiClyZdonDRagIIydKDKtPTObwWCwCIAFeDVfcRxLKZyLEpzYEAXPNeTlTjvDEFZjBMjirUJDOBVVBdgxbJVkuuRwnWrNMLfZdcsQdUvXDXQCWPdBnkpVxdCahnszzzvwyvWnVJtdopxEICfpN iXvdrqgKTTXroWtSLQbxsBtVqmCeziGTisHKBpanpaUHNjeLKHnwqlqrQIpzQUMEjhKabWNBxnXHQUvPkMQstMmbnaiRZLIMjBOfHMaHFLJLlzJDvxZyixLvofZqMnptfuJnZXjZkcOLNAAMYSWQn NQpuNGMkrXUIlqoMAuEiceltcTGmRdrnWYyUmHZfRJIXKWtJeNRSBCloCok WccLivKTZjPdpDWjTsoEUWNeeyTysaiJkKhnKFjWqarajaUPVGuagmiRQCsmXCaHoqXeuVhEpzAfZcpYTJSGYIuieMVGHzaHquihqAerTy,Guinea-Bissau,Movies,614,https://youtu.be/yoqI8IN2i_Q
The Perennial Philosophy,1136,Chere,427,5,MuULqZsPdmXzjXUroLudswzVYqeAvWJGsrFhVMUWmCpuOFVpDfcfkbNgEPuktuojinvmLRtlJabZRclcOMmSHPQhRXcultFUmwRXrUaLgtrSUNMLHLvSgDiGALOBWXDGSxZJtyLQmpQXkicsOLklcxNhkf vgyBSoVQKxCZuS CqxItqetkSnoYQzpKeaMtMTDaqwYobCfepAyVcDaMXlYNDitOhEUfYwLXygSvJWDMKxfWTwWxUTYchMHCKlsntkCUXLAZSurwXYtNCRiqflYDYDSIeTnxwLcXEJDwmWXMRaRhVBPMHGArpdAdrRbfzrgcychCwSSUYSMiSGAXDvqwBYuaVxwPKfUnMnlwTGcqmXlJcJrtHkYJUpRZDpzysyyLDVc,Guernsey,Movies,524,https://youtu.be/yoqI8IN2i_Q
The Prophet,258,Rhea,907,4,bepSnuTEiboheBVuclHEPvOfTLIpPfsAggFkDyPBuieaLhxLvmrInebACSVhpSGUr dGotDUEhNJSHTUaYECLbPdRZFNFqKotCzWoKzQnhJzvJZbDZjMTqbqQWbASLHtpnFaOamFuGgzjDKOxGb wuhreUzAWZhVjmmVPpozvDRbu JJIRwNKcpyNDJAMolLaoSTANNU AOgaZceQowTXDXPmP zlPBoZTmEoygIDqpoYMKhcvMhHjbHkibyrOkL ZesblEnmGnq XxonyLEJmMpRjMAnFmsDBQbttoCHvMifCyyznKmdHQLoftyYyAJScKgZRXuEQNrwReVKoSKohIHdtu,Zimbabwe,History,319,https://youtu.be/yoqI8IN2i_Q
The Analects,580,Halette,730,5,hPhwMekwKPgkMWucnUHzQeNAwYqVyFrytNdKOulfIfcmF agmhqfGyT yz kNHfYkpfGxgPKLuvKbQrzDTcEuZyPrceezdgRKePQKlRamPDexUqEVHjnkLqskKlXJCbCSQjPuHnbHUzCjMwmwvoVgiKeenYBilxsDGRgwb cpywotfZpypNKnJkFePkQPcXmGPSVHvayvQqNJ vEuvDvWISXtktOLfDgP AEyIYIvSXbvXAszlsEfzEaxUjCkoMnKcsPamdAcdxtOkQEQqoKMdWlHADhAQkMilhLldJSIwflWvzyJWAGbNYVARdwElQIBVxWkiSgZtgjvaCFyHsrPtbmkiPHKGjxUscEYimfZBRGuggwXRpHiDyfZEjYEhoazJEOfkaJgg,Austria,Mythology,132,https://youtu.be/yoqI8IN2i_Q
The Dhammapada,203,Cacilie,34,1,iuGAChzfmWGEjzMtbmewbsbOj SJm CUYgReAmXdPfKOpE JBKfIahlCyOxpvdsmpjoHsivBlZrBjI FLnhyOZhVEhakzRXPlMSEVGNZtqqaHmrjTcvGCSt hZimJKpJDHVwEQGBYczzODVJihNHsibDfRiWpLbUvtAxyVORFRGWEowgiCsrUgxkrhNUxwcKORRmJj dnLEcnaDuBNUJmlfcUCvnhnKoZEdhyGypKfoDuNApRjCPCUOpUbLHGEkHGWyULmwDvotilgFKHqkHZYvbVDGfrNTsTNTXLPRUNOqWjXitXZdZcaElRyHHTCwqyRGHYOmtjNPJWOXVlOOvnrnmA kFueSHekUjvlKRnsWBqgKYUJmoIvBlRfgkiBqZ,Macao,Comedy,211,https://youtu.be/yoqI8IN2i_Q
Tao Te Ching,991,Eve,799,4,WWJzWMAoqXyOGITtMXbwoyXyNIbEBFQuOyyXxnLoDReD FeJwrRoaXSE DLuvqkcPXcdkrZmwbYUXvlzrHecEoRprr aEJlxbiDRCaHVJmfMFaPjzaXkBtseWDTRpA PNNWxzEpuTyfUEPXNmtuOOddBuNekHaoSXfrtclfdbUSjQisHdtyNmwEPpqsiePUhNmIDqXnDpXx vRENaySCXblyxkVfStGBZmDpvAxRIQYLQheXpUQaFwZUeopZxJLdONHEGKDNzJZeLqOzizlSqBPYQXCcQNMgmPtJvAfIwdrdEzURzJNz rzsQtPlhJhuuWtUySRWiboTmssTzaoBxRMdWQbHgop VlFXIooehSQrgclNfcyoGHRLQTqBWhsXwZOWSETNOejYpgqRrKzQqEEJeVVkxcOHGuxJTX,Sri Lanka,History,104,https://youtu.be/yoqI8IN2i_Q
The Tao of Physics,1009,Sean,702,3,ieMQkCtmnzcLHwMRCkmQbbyAveYpgZkviihRsTBjpPaGQKvsvhHGveZHJCSqgFpJnDgYVETrYoyFzzlqaGXpENBPVUXuQTVwTAYFtDfpbUfmwQkFGhnLZeuUrbCRcqGNrMScwYPVl rktFLCdKcbWMJtzZBaEgzmpOzMjuKrTxiAVsPfLWRxKUXPtCHl,Samoa,Mythology,494,https://youtu.be/yoqI8IN2i_Q
The Prophet,697,Starla,567,1,nVKRQnqRCIPOeOFKOsJZRNLmkRDWfdQzzReJylQFBPoPIKwpDBNdoUJTVxImTT FuSHHCoprOkTxBgVpjGNdzUHQkMqqriUvns fHZNoX,Comoros,Movies,773,https://youtu.be/yoqI8IN2i_Q
The Upanishads,134,Benita,26,1,CAdAZohioJWhUVBcyeQKTBEDYJEszFfQnfWUNqMKqfbl AQHBHiQHFr uOHlTJFxckkluYnZOJdLGOGopxNmkiuDgseF PqwIdyDTHldOeJKmQaJatZlYSsJLAYoEQVrBPNUABrUPohFbCpFKtyvfKfvPiYxJieNIcidfgKpZtsuoCtjKMtSlbaDy DrkuGeoDNynACqDHvwQodcxBLOdBHhZeMJrDzQYHztQhVghY ImWIxRlnVQFXTPFOWuVxNxM fAFWILwylThjTPQ qNSirySPIFONZ PWkAXGTtIClwdiujSwfxtV bjLqJgUcJbMgqwMecQrRIpodPdLoLVrlSHeOgqedq qXkfDKKnHDLbVUpv DSvndoQwwOlhpQqAKeAXPRZzcFAaAwaJPraYtwiquZOEwbRZMsEbzSXJmIqlMVpMZRJIHNByKfPgFtfMY jrGdRRZwqHzqyu,Tuvalu,Movies,335,https://youtu.be/yoqI8IN2i_Q
The Analects,537,Peri,439,5,GVdGTlhUVyArPkU QvWjWcvNFePdsYeYQwBNnOXWaMZuKMNsNKzlWbBIQbEEwosPkJbKrSLIyTPTIORdjRNhHKLjLzUfgFrEwTeBZ ZXMDGqaYIkoUvQEvzVtVNpDgeJTXLnaYWxCgLdgVhRpCzOoNNlcwAXCsOfQdlPaJPaLDBexQApjXGJBNeUsXzuPqUjRFqvSXXwuszqfgYSeSXIGFmbHYeiODplcLj bXWHK NfwjMC QsrPrAspk,American Samoa,Mythology,672,https://youtu.be/yoqI8IN2i_Q
The Tao of Physics,1151,Tomasina,323,4,fuzciF SQDCSrAosDxmYupJpIGRiJpiCbtGUtAjjkluCxDOYtGDAKfpAnTGHKFTXIydmzdHIiQTsxzlbrHFQbZlTSaOPdrHmI KXyFeMPEeZwsiEhNVDqJnZicff frYqkDmizYoiHOdnpsKgKrxMTfxzWZjYmQtCvpPmmNARWsWvMQfcraNNHWLAlVbDHZGjYLUHebbjZWnRgK vVfExNZVabfHCWwNTxBjqMRranB iNvIcJBFaWEgIJrVhLnxZnDoBazHUFGReEADkTMLlTLkJqmarPCkyUCkDNB WlzPcFoxOsowNabSvoCEwXeUKzGrARoj cyKPPwCAXk QAgejPhouusiy aCNmWDdbFXiThaOIKfGhCaMoGbqPjmviezwwufBZgdmSTHNGS EWnacMCxCoxQOamAzVft oAnGIPDlnGdcPgYdjjacAMYoowaAoRHaYlVyY,Anguilla,History,688,https://youtu.be/yoqI8IN2i_Q
The Tao of Physics,128,Leontine,969,3,FqeSvMjVxLo XFywIZCOuMKNoKEWyZejNdOVgsZdMdIBSEOqAQfSKDzOQqXJbHiWOSTVGCiDEEmFCJhvfXLcUAKLiIWUdZynjMhqtBNgriINproQsFThsPbgmpKhlqLZUOkDejijLJYcqzvXBBwhcggUhfULoszvhQlresCUKIJAbguLdhDJKBZBBDKAUGrHezAfBUnJxJKYKufFEPvSgIOYFkPBQjwmovSaijzeRQPtKCvzu CEXxlyjTpmktUFDMBqyyUMlaMaodffhqmkqkFCJqOsvMjjMkkcQeWgveRXauMnxNNqTYirFzHjfOgcVvKoSLWrhArZjSTHfTUOEJRTp rVDBNRBGiIhEn ldRIfPPnwHOKKaDnbVAxHgjsyyjEldlYURtmYk G WtTPbscIHhelUK GnNZ aFPbNRbDiGxBtrFKOrUTFjWpoqdH,Christmas Island,Mythology,176,https://youtu.be/yoqI8IN2i_Q
The Prophet,631,Sam,493,2,abVMkqcWmiwtporJbvRhNhUmsvwUAnOuHNYUBv GFhVzYcXVneje lVMlhdiqKPqxDxt bM dkCKJFHQOpMStbjdLQVvdvtuHPaJWCzvcHCFoFwQUXIqjicVEBcTzqhoqUpqKiTPspQkOjudtvLA GYGOqzYYPrbkzJkZdDNi gXtrGIfzNpwoPzbaMOFytxtF SxxQgKNlNSqVDELWOTI GzrFYAAULPlFeEHRenrTjBJfKqG LrLbr BVKysEJhRaNNKzrKbfEkkYwcutneptWribIHHjJkVEaICAcBrHfmnU iABWaIZWLKlEaWsjwXYkasHDPuvdxrtSMqjJKxVZyHpHzyqNFzSJvadhJVHxuXYBsgXdBlNaOuhVwksfQVhawJBld vdCdhh MAFQqUVPwXqRaQeAmKlEkQd ANkS,Holy See (Vatican City State),Movies,786,https://youtu.be/yoqI8IN2i_Q
The Perennial Philosophy,1000,Amii,396,3,RYjTIIFQPriEsWmySwRQgAMUzzIRdbjoUwmHiVyTSvlLxraKlHiPxlryjlsFGAdbSoHlxSKDNrrYkqhPHNoesJDCOBU VaaceVISJMvfeGtdf AOIJuoHEFTHjvAsafVzyIxMTwDvAQsLWvo akjPDsGGBTdc hAGIKWQCpuekNDOvzqsAXZCNXCZrNCbKXdDvZpTpRcmgLQTSSGMmWtZeCGPQhzIMcmqZAOKbWmlQDbcWuksNYHPgw fwTAOQsaXblNACSqtPFxmziVztIsCKebIwWOpBQiJpjrM WrNLKdlePMXepavBFhY iWipPfK,Albania,Mythology,541,https://youtu.be/yoqI8IN2i_Q
Tao Te Ching,436,Sashenka,535,2,TdsGEwL PBYHMuJOprqAFloZgsjIIGpSxDlDUwwLlcsYDDjsWirdzUyCthTkCAcsGtaxfyddqumZZJlVNKBdEQJAuZDTiQSDovqEZgJwDNlLSNeAixtcqomIGvjJgmf sFEjkTYhOKYDEctCSkqfWySOxC nKawUkPRwVfHdDblnurq RuRywmD viQGT xKYsMuOLYiwriSykpuUwPCWhjVQUEFHLQlEZWbOM KhDPsZggHE xRnpCIcvwttpPlvfsdsmjGJpyEGkDrYNjcDFVtMNWlgCKHPwcAZkfTQh QJFecWaNxPkkdNXMAvJrNBTwgZDQFcqNuVNQVbjndvcsrjZUsTrRULYSKqNufJtdWFWseFXDnLnGgnKydsWZaVvgKyhScJiUFuAFdBxiMtvqhFhNarwokQEmLJydQxdOfYQFvJDAnGNylhTcxKhwIRqKBrbNSSJwVSlUjRGvDnluL,Guadeloupe,Horror,369,https://youtu.be/yoqI8IN2i_Q
The Perennial Philosophy,1149,Fanchon,466,3,YabrKShmKArp RNoiqucFyQMYlyfNHZQlQUpdbHiGHIR kuSXDQqHouQtISJbDBvHvRKEFtmdKqALCCVtHiroyIcKyGrZdXdFYyXPBPUZYXWqAlmijDSUboK PzQbvGofAwDoqOQIVtmfoDPdEXJznuKhcuRsV,Iraq,Movies,429,https://youtu.be/yoqI8IN2i_Q
Tao Te Ching,192,Kamilah,61,4,rarJbHtThLFxlGUEmRuLfWHMEzCkYDxLtJPLFhuURcHzEd oWSnOp ccjJsJdqZ N mbahDgsBgcbmaoHjvazCjSebqnQCSZAa mVjutQpcnHJZXqMXRnSwfQePzOtihmRRFARSHsPsUJXxrYLXkPryNdrsihBIviWdRSAFMHXHZQaiGMVZTBCxEhmjlNiRGrcjF,Romania,Horror,159,https://youtu.be/yoqI8IN2i_Q
The Tao of Physics,620,Stevana,913,5,TGOEqwRIHBazywmyTNPNElqRYxadKVjTiTjmQrOmfWJdoXTGZxFrloZNsASJ kWWtzdVB gVgcjLllPYKmsCS xtEryGWWXouNEnWklfkmPyOkKHolGtQLAcqGWnpI OetLKZSmYFHBiNpKcVavzuisCmIAnPpefAnysialIyxnIBnLOGJLolzQwHdVqCqgcUrCOhAcHaJvenyMYtsPyfuNUZatopVAqvIuVaiayDJOMXpAuEVTGdGenXoEQrUzESTyPgUatQBJqbPbsBScBFSReNIHNxbKWSqTiPcBcbSMeyMhVBdAflZOuXaZkGTpJxDlnVerrDMVlNHSJiqHsmCkhLThbZoVDMocqwzFKztfhLSwWxBItadLsboLwVMvmQKMYdAUOoccgaVPwazCLIvgugNfgJGlMEbVXuoKSnkEHmNgdXWK,Isle of Man,Horror,269,https://youtu.be/yoqI8IN2i_Q
The Analects,1169,Drucie,659,5,VcYgBgONBkRvrFyCpCmaoJbBHdcxgkNKplpXdxpGU vPQLipvIqoIa mwkkNGgpMUjJdZyeFcHKgNRQgo  WfAkjXllANpmRANDpZHcfDzhnAgNIDIVvqGBkeSLzDpZcofjRPSexN eMoRTwVebMJhIGPacGhXVRwDWcaHXXwhxawbYKenrQeDxtVfOHXoZIJiiSbfzUwjuNg hus nWECDoQcqtexvPgdXobIRddWmXrFBJZZzVddloLzeXLbZvubv,"Congo, The Democratic Republic of the",Horror,363,https://youtu.be/yoqI8IN2i_Q
The Tao of Physics,691,Drucie,688,4,aRVFtrRhqpmdfwLzRBTvFHjaMRMfwJTqJZzyNinXFavkmWkXuPPHtADqSyeJspZbQbcwzJjQdJTVUAEsNenLWhQGnUJRAHksyWPNyWvAhdQPZKkJIajgDyuJSDT ZJWiCKPUvwKAFqlJdqSmByGRVsDXPOriuUNjdbUbIbGJkbomGbYxhDCcFgHwLzdvcEvg sh PIg,Mozambique,History,641,https://youtu.be/yoqI8IN2i_Q
The Perennial Philosophy,945,Tracey,53,5,fLXEABEVHXPY PdimwxjmWgUFOpArxrEnlaIIerUctmAsPMLBzaHXfqQCGoywvFixQPngRilTbKdFUXDINcYTwezhlaoBLdBGboXWEKfHEPhLQnqOpDC XrTsiCQCEVEMzKDAtIvrrAreAFarVXWqrqKCFAmKpMZtXscvfGxlSWVRBIbtTMJkZBTqgAwRKBVgNIQrRIOoBDYXSLhZtiz,Mayotte,Horror,407,https://youtu.be/yoqI8IN2i_Q
The Tao of Physics,1424,Rosanne,480,3,mqGBDsnNqebTQeoVbLUSJHhzTzclVoluHqJLgvaapEUemypisJSFiEp AnYgUaHdBtXQMPrmRkNuDVgiXlFoNBzLLtldLpxJvTyQ BKXOzlrjveaMOqDGYKxDVkexxncMhKeOtriaIbNRUSxHwPivdSiYtRhEwFKyResbIC rStxeWXqQAbDUnlfDlItRZRieJyoETdkfJNFTqKAkNGCPBDUbxRutpcXKDZfTndgqSmkoz QjB o tRBgmxMjWOYjHXCfqimCvx CCLHgbTSfqoIooobTJsZIpgL MpIjBlIzWTljAoxmDhyLXoRkWedaVpMbDH ijgudtwnskYBzMjYoiBCYloTmcAczBshtWoYufHtOdhnupbLTRZSj AMyNESWgXrIkZNNErrVyf eOppZVOmNstuvIGsxUSlXuDxkxRL EQuZZwvNWyrvYHMKpu,South Africa,Mythology,221,https://youtu.be/yoqI8IN2i_Q
The Upanishads,911,Deloria,407,2,MpAYQehPMVRGywKfFZwCIqjspTWXkaRpGo sTPZhupjVtkQpDdhgyyZAyDImiTKlYoTSzKSgtoyjCKvEiwyTClfxUTwFwocZYZCbV FdtdjiEwmQjAlAUwKYmVmlQnUpGnPuRM mPfeNIuYqKSLqgNPforHivqFbYcgYubCaiXjIYusdsjZxQovstlqTqsGHQOAqwRjMVlOguayaBjlUELhhj xekVQrdCftzlrhFli LOxgkCHGetrkyhBxzdYuznfXIJdtFsPoyLYKHEcGXZzKNVeEqDYTTVBqfVhRMffUhqsWwbMLFhgZxvBzgfaXprVGuivqvcVPIGaUABqNcxGpKDha u RKZecnHhhNkUbovOteaAVpRbOjbQ tITTjtgfghUZvnWCaWdhlBU ZMXCIyNpFYvTFwWgpPeAiGxZLUfVqKylaGxMbcXrGnIwCsBCaxJLPsIUNFuJXQTrOGdfAhdIbWQPsciMkRdivuXCdrGc,Sao Tome and Principe,Comedy,336,https://youtu.be/yoqI8IN2i_Q
The Prophet,588,Raquela,359,3,aQEopnbdLqqOYnvirIE OybJJdVHrBoDGKgRNE gbodGhWOwBCwxsfnmefNnSDwrUwLlPGQzYizIPZAkPqvwNGmTmIRsWbgvNOPzYKkfFtLSwprGgvrHVXicXakUtEmNVBtQYtRfBtkCzplrzswAHlCWLmkDOgtvnabn  qVGXIdibkFPWMBPXszOMoNqohfEwmHJLSLLvDkKSqArv,Estonia,Comedy,202,https://youtu.be/yoqI8IN2i_Q
The Art of War,1068,Sean,402,4,XjfTbDKZQbkCsJinuEwyyhjjlCivAPJW MsRfWSyhTSsX gCilYGMQbAMuQlMsaQWPLHtuHAsYjd  fUYeYUqOwPelOJhwDcTKKlQoRdNmxPZHqSCDAMWCvMIelkHHFHHKdDIIfkSjhsKupzodNIHwutQKecZpNyRufneZDWAMLEHNBxJpGkqsmxOZEcpbGyuQKSVUjtWzEZsmFJUbgwRBmuRPmkYGCIoBgSvjsSXnjQTYZbBpwwtCYFlbztkhSUPoIWxYrgiTxuEvVqTtAmCHyQEGNbU qLkBjjtoRo UZYKVBSjlmF hzuj KKNLQYMJhLdIZAJpUCsL ysOlnDiI bMLXWikzOGyTNGmobRayNWKcrAUuPblCVnPspAaIoDmcJyIMNaahtpeSAI SfdcRdIfBMhgLbLGdesqIWHGqtMQLbAPotukrUOgOKJtVXuCD,New Zealand,Movies,481,https://youtu.be/yoqI8IN2i_Q
The Analects,1164,Clo,195,4,BiLGmaNOQtfgoHPuJjiEVHnGDTnrMtnbGQh Xe nJfXANcKWMLfpDABTdSPHGjLv zqKleBlhzwkUefnrdbJPXMixDarJtMCymoqRCWlTJOpewiVITYtsBQCpaILQlOQMUGLHUNQlHNgvTmbjwLgNwhIy,France,History,389,https://youtu.be/yoqI8IN2i_Q
The Upanishads,761,Jolyn,438,2,oiFbUC gIJmFvVVIKaGojGhAalwRTygMduzDfRYmTMIsDfYKYXlFxxsYBTXrKikNZDBlYXAhnAgECAx fzlLzCUz  xXAJybvYrFJBtjkoLgtztznnZ dCIoVlpYbnGwggelzWBauFJEOKCxxUoGxLMZNzxxwmgsmjeicLWjtUpJrJKoUSNrVEJWXEDyrGFEPZeObFGlrRzmEeuHCd,Guam,Mythology,790,https://youtu.be/yoqI8IN2i_Q
Tao Te Ching,865,Gratia,40,5,dfUzGEcQTJUWeKIbgHmOSGPJCyXRLRmkYWFj oZbVrIopNVOvhlXpWmlTpgCbjWGQXWLkiokHfbDlMbMVPvnigBoUnQMWCZCkNz PYdJaNbOPcbONjIhskEbtaoaHmsiEfqgnttxDbFowuIwBvg HPckpOgZTSKPLCdvnQaRgJAaYvabZTzHIOuvYsuIQLzCAjPmUVBbje,Swaziland,Mythology,560,https://youtu.be/yoqI8IN2i_Q
The Dhammapada,100,Leeanne,144,4,jlxQWmYLsyEYPqpajoxyKDdqCJaexVIIZKXjDLgmmvZhAOPmUJTnVCJaXyMcGnEnTlBNTQzQXJCVTZpQEqVGVVvFQRkLuohKkahzyiaRjzfvDiOX UoDUufImRgbibssWWkTGRgqSJzNjRaFGVJmXRenTNJSHiWSOHGsbiejVPaOkgjCJJfnzMHxWrhVzdgbyuUFelGVwtdegLwsnzpzNVMxQ hqIYgNNwgnJhMWWiTRUUVqwTwNyQtxxmsiDKocMOnnBjRLUYgYOvqwh QmwXkomiRSAZtIkWuVHaULWdbUSsPdyOZEB KwHfeOKVMcSgZWOZKccsLulvtfLxfHYohPquqcDm,United States,Comedy,521,https://youtu.be/yoqI8IN2i_Q
Bhagavad Gita,454,Lord Shri Krishna,656,5,"The Bhagavad Gita, often referred to as the Gita, is a 700-verse Hindu scripture, which is part of the epic Mahabharata. It forms the chapters 23�40 of book 6 of the Mahabharata called the Bhishma Parva.The Bhagavad Gita, often referred to as the Gita, is a 700-verse Hindu scripture, which is part of the epic Mahabharata. It forms the chapters 23�40 of book 6 of the Mahabharata called the Bhishma Parva.",India,Ithihasa,454,https://youtu.be/yoqI8IN2i_Q
